Player,Total_First_Pitches,First_Pitch_Swings,First_Pitch_InPlay,First_Pitch_XBH,xBA,BatterHand,1B,2B,HR,Team,Swing%,InPlay%,XBH%
"Abbott, Andrew",40,39,39,2,0.298,R,7,1,1,SD,97.5,97.5,5.0
"Abreu, Bryan",18,18,18,1,0.382,L,4,0,1,PHI,100.0,100.0,5.6
"Adam, Jason",11,11,11,0,0.179,L,2,0,0,WSH,100.0,100.0,0.0
"Agnos, Zach",15,16,16,2,0.422,R,2,0,2,SF,106.7,106.7,13.3
"Akin, Keegan",20,19,19,4,0.286,R,2,4,0,TEX,95.0,95.0,20.0
"Alcala, Jorge",12,11,11,0,0.112,R,3,0,0,SF,91.7,91.7,0.0
"Alcantara, Sandy",42,42,42,6,0.354,R,10,4,2,AZ,100.0,100.0,14.3
"Alexander, Tyler",30,30,30,0,0.333,R,8,0,0,AZ,100.0,100.0,0.0
"Allard, Kolby",20,20,19,1,0.316,R,5,0,1,STL,100.0,95.0,5.0
"Allen, Logan",38,37,37,1,0.232,R,10,0,1,STL,97.4,97.4,2.6
"Altavilla, Dan",10,10,10,2,0.312,L,1,0,2,SF,100.0,100.0,20.0
"Anderson, Grant",13,13,13,1,0.373,R,1,0,1,PIT,100.0,100.0,7.7
"Anderson, Tyler",45,44,44,8,0.346,R,9,3,5,BOS,97.8,97.8,17.8
"Armstrong, Shawn",15,14,14,1,0.302,R,1,0,1,SEA,93.3,93.3,6.7
"Ashcraft, Braxton",10,10,10,1,0.382,R,2,1,0,NYM,100.0,100.0,10.0
"Ashcraft, Graham",20,20,20,1,0.262,R,4,1,0,DET,100.0,100.0,5.0
"Bachar, Lake",17,17,17,4,0.273,R,0,4,0,AZ,100.0,100.0,23.5
"Baker, Bryan",19,19,19,3,0.388,R,6,1,2,TEX,100.0,100.0,15.8
"Banda, Anthony",15,15,15,1,0.301,R,3,1,0,COL,100.0,100.0,6.7
"Banks, Tanner",13,13,13,4,0.47,R,1,1,3,MIA,100.0,100.0,30.8
